path,size_bytes,sha256
"data/processed/train/cat/cat.18_40bf39044265.jpg",4862,9b8d2b67236a144374eef39819c73de4f23cbe9140cd4553ec0e6b910a6e345f
"data/processed/train/cat/cat.1_785084216943.jpg",4626,e23e2c123365ab181e6765a36d13c3e37eefd07f6ecb44706f1874a6f69aa3db
"data/processed/train/cat/cat.20_d92ee523a1f1.jpg",4831,5ea958e9400f3554282eb32122ba2b5dbf6aa5ea56fdc3cca43ebdff89f12018
"data/processed/train/cat/cat.21_9b27b6aa7ec0.jpg",4811,ca913cfd9160f6f5e382364b30a93a8591fe0dd0750fd1e79ce2a84666d2fd1a
"data/processed/train/cat/cat.22_8aea4122c1e5.jpg",4973,6207e8255fd6c166bcf41c5e6e8fc69403e3ff6c9a0bef339fa13f01e7f0bb30
"data/processed/train/cat/cat.23_59851321b95e.jpg",4814,fb5ed4d5557e2d75233680aab7c1303028f99d5477902830b638bd6d96f970df
"data/processed/train/cat/cat.24_7e7dfe2e207a.jpg",4129,d1ab05e6ea9a090a52cc57495706459d52b349f152ad535205cbef55e23a29ef
"data/processed/train/cat/cat.26_6abaa587e5a3.jpg",4648,6aed9a36b851de4cd346ac9ea97068d58d6e43ae78e33b2aee6168f614541e3b
"data/processed/train/cat/cat.27_2b122c154efe.jpg",4878,0c29bdf5769ad4dbd758cfe8400629df9852224d0ebf8129ea615dead54f494e
"data/processed/train/cat/cat.28_253ae59eca07.jpg",4652,4956201a3bebf902f7f49fb85e0a1596e4ac7afc88c83c64a1c1933d3c924496
"data/processed/train/cat/cat.29_eca38fdddfff.jpg",4325,235863b4f541db64ad52b363dd50dba92a68b3c766fbed0faa724e20221a9106
"data/processed/train/cat/cat.2_e4093eafb1da.jpg",4651,9f1c3f01f24933b93076d08e6ec20a58360e5a05196c80d8b6acc8f3f59443bf
"data/processed/train/cat/cat.30_6b691348c1b5.jpg",4809,81dc913f5e0ab632629830621534f8ab5589a603075830d518963974ccb101e4
"data/processed/train/cat/cat.31_4fe1569b1b12.jpg",4823,66281a943ef39e3fdb04ce4062562437f5fe7ca4fe72b16d7e6a1c225c21f66c
"data/processed/train/cat/cat.34_485194bba221.jpg",4704,ca5f618a190f8b86ee9724832a76bf0f3c2333dd6980ab87707c5c5ce01f4a63
"data/processed/train/cat/cat.35_c7a7b0b3c63f.jpg",4897,e42fc2c947ec2a94a464f2d14c1e3dcf6347bedd1169db5f7ebc8a811ba5efb5
"data/processed/train/cat/cat.38_555fbf852723.jpg",4672,8d417cc83ee1806a440cf8e0d43a94487f3754baef12ff47bc03ead283032f0f
"data/processed/train/cat/cat.39_f7d911d706c2.jpg",4386,2b97427aee3540c1c9fa7112105af36252a15892daef22940b99d1a91c54eda0
"data/processed/train/cat/cat.3_d15cde881e9d.jpg",4874,4654295c0b01526c2c2635638f8b9ad930936125c631a8bcb58c6eeec0bd38e3
"data/processed/train/cat/cat.4_5ba9a4e2b062.jpg",4544,35c3c26169adb9a4980b0f5551200c69f7c319020ebd72517d584cbc938c786e
"data/processed/train/cat/cat.6_2232d48184b0.jpg",4708,45ef2cd31368128f3f0df08f98facbb68b366e69984a949118f878c88a1ad164
"data/processed/train/cat/cat.7_58e4d73eea7e.jpg",4439,2cf58c2afbf7689052b7fbac26e42844e20b1d7861419c660bb893bd3837fef8
"data/processed/train/cat/cat.8_cb2b34265b0f.jpg",4488,f96c20ad2ab55b040eec11c007258c717bd276bb37502eb04728d039e8c18691
"data/processed/train/cat/cat.9_f99a34c02769.jpg",4581,ecebd92054ebfd3370710848d8e1a8b15e8c63e01da6ff4b1cca88bbf1511f0c
"data/processed/train/dog/dog.0_281edca4a0ca.jpg",5935,13b28f10d3b05c4c4b46689056055b14dbea6a2f4cb9ff3f3792756903f87310
"data/processed/train/dog/dog.11_82c2cade0b2c.jpg",5822,a1c1a5839d366ef725ec857d16c3601bcdb8c4538bfc44164254568466da937f
"data/processed/train/dog/dog.12_a08d9452f339.jpg",5989,213dd90654ace0bbba92ea4b4a0b0645b764aad7458b17e498fab61155c50bc1
"data/processed/train/dog/dog.13_3799caaefb6c.jpg",6134,cc1e1a8336b5e997b60206a9c7e2f76fc2609e6d0ec019e4e6ba0699aaf8c136
"data/processed/train/dog/dog.15_cdb1e187489f.jpg",5749,ebd6059d1e418f0f4a7d87731a611fc57a5e820ce1fc4c5294bf1f22b9155d66
"data/processed/train/dog/dog.16_1818bb03ac75.jpg",5725,4d9beebffd1984cc91de5d674123e168ed002f55a4d458c0333a7048163436cf
"data/processed/train/dog/dog.18_9bd94ad7207a.jpg",6141,9013e57e49f6acfde984310fa1b729b29212b85b55990628e4db0fccc7ef0bc9
"data/processed/train/dog/dog.19_41e2ae93bd23.jpg",5824,10e3917021564faa3fc0479f8b75deaa735fd2506ded0d2ff6d710d1e5eccc29
"data/processed/train/dog/dog.1_74eee2c367e0.jpg",5984,bfb024c93b50a11663324b5d6b4cf7fae8f40a54e4d9b5ac2395f80639c9c461
"data/processed/train/dog/dog.21_ec7436208ac4.jpg",5990,ca4f5128774398b60cc6ddfca7da16cf929257f80ea1587d6d129c0936a1e00b
"data/processed/train/dog/dog.22_af6e9700bea3.jpg",6044,d6183e086b110e3a63425b0ea45f35ed250e775aa130e15830b1b21075dca821
"data/processed/train/dog/dog.24_f23896647397.jpg",5899,e6cb2963c0fc4f014e662e77263591e028b1d03a50bc7a4d8eeee5512372201e
"data/processed/train/dog/dog.25_392fe57e75e1.jpg",6025,af1a332c61589abe7678b264a14ad782af0995b6c8e96a53834f2a9df663b8ac
"data/processed/train/dog/dog.26_cc793bf2b1fe.jpg",5938,c230df13f0dca44d063461ca7e7604f8ce9c64650f7dafebbf9940e06c76218e
"data/processed/train/dog/dog.27_4857f84a07b5.jpg",6134,f729511a516b3e4d7932d745e326a8ba6060cbb96afbd9cdaeb15b7b7b7aead6
"data/processed/train/dog/dog.29_32444cf71ec6.jpg",5909,a0154e1b565305e37d5caf14d800e07d0949e255574c5a6a5e859b80480440a0
"data/processed/train/dog/dog.2_ce13f936d346.jpg",6049,9043893456214629b1b7c9e2384e1372ad81bd867aa84b5d60f3aa89d8dc7408
"data/processed/train/dog/dog.30_6f45ff33818f.jpg",6033,c0c41f3ad42ae99d9ac9f78ae6833feecbaf6d3e49d46ce0bd2b70821e50c547
"data/processed/train/dog/dog.31_7a8482e583f5.jpg",6005,4f7398bbcc491b3361b4ddfd3eafb9e12db3f97571aa32dabf4d087005d235ff
"data/processed/train/dog/dog.32_337cf26e7bad.jpg",6162,5add70c0a44a056b9287893358caa4b54fabae9d2f5d000747c7ece1cc2188ea
"data/processed/train/dog/dog.33_bb1ad2779207.jpg",5739,25ea9c7a385d975637f715ecd7e80b94789919c3113f99d103f3f47c65cd7b14
"data/processed/train/dog/dog.34_ffcde3b81b0e.jpg",5622,76b47d577328cf7f84420292f39c6d677ab891a9a11ceddb58a67e4b81a2e415
"data/processed/train/dog/dog.36_b94bb1512727.jpg",5821,5eb6069be1a0e8505a5ad400975ad08b29cb77ab499c28345297dc5ae8e876fd
"data/processed/train/dog/dog.38_d612948504dd.jpg",5774,45a6781a1d83a1a6c5bf40c645c24174e416cfa68eaa4e6d065097a0dcb00db0
"data/processed/train/dog/dog.39_437585b65fb0.jpg",5674,a7dafd0de0c9c853e74c58a565c7dfff200ce3c3be503c80448804fce841024f
"data/processed/train/dog/dog.3_270e3f6f94b4.jpg",5865,f5627c840a623a34f59cf2195985bc89b88a56c56460c6c489f8d2be3f143267
"data/processed/train/dog/dog.4_b9de012689fc.jpg",5965,a3a982474623016e9fdbc750e0dc9432bb1da6de95fe1f161eddbedceffc212e
"data/processed/train/dog/dog.5_2f013f3b1d12.jpg",6076,3225e7366e7ceb289fc9e02fc52246cd5683f0c8eb086b2736c501b065e9ff19
"data/processed/train/dog/dog.6_a9de40731139.jpg",6044,895ed893e7a347d334709fe754a4e415d0d1f4f5bb4dd5ea1f252d11d3893bcb
"data/processed/train/dog/dog.7_b83457cefb18.jpg",6287,1ea3a8644570c027d302e40f347ef810766ad48d2ef92d5179414b639b884169
"data/processed/train/dog/dog.8_04edb939858e.jpg",6150,7eb6de1f3a9db60536d5938cc699cf0f56ebb5b76508131fd3923f9a1c2e5dd4
"data/processed/train/dog/dog.9_e82f60723aa1.jpg",5984,640a32409a748d5a47912083742bc18d877c75c099a62284e9e9d41026c0bfea
"data/processed/val/cat/cat.25_b3a39228a2e1.jpg",4557,42c399f2cbc4098d0624a0bf12268d32d9b3567ae5fd3eb1684e8b10b201e782
"data/processed/val/cat/cat.33_f79b9aa22bc7.jpg",4827,047a17fdaef61be20659c920ea6f2b74b4a0643ffe20431b0304dc373896b15b
"data/processed/val/cat/cat.36_aae68b92b9c7.jpg",4291,33ad717ffcc0c8d6f0230e82b83cc1898414569f5d07e1a48355bf51b9dd9e82
"data/processed/val/cat/cat.5_2ed351f33173.jpg",4583,9af855b5059a24802f9802cd4f3140205a1bb8f173932f56622cba811359e356
"data/processed/val/dog/dog.17_2332992c8d4a.jpg",6001,5094e79a8a1ee3552dc829212beb6b5c088e5a99c78108b3eb6a815e6cb084f7
"data/processed/val/dog/dog.20_c1332ac57394.jpg",6109,d5f1ba9f02e3d721e92a878bc61dd6ed870e017e123d832fa726cdb7e98fb8b2
"data/processed/val/dog/dog.28_96245b20338e.jpg",5829,20656b4dca59102993f12cfbd5aa2b4a68139a0efc82c99cfd894407a01ba910
"data/processed/val/dog/dog.37_8bef5b8ce9b0.jpg",5857,607f98efd9d9716153569805287f72df3649f9cb480e609f11f2a2bc764a0172
"data/raw/demo/cats/cat.0.jpg",5685,1970ac9a9e5bf37f4d025c0a6775afabaab6567842ddf0496a3184e396188f0d
"data/raw/demo/cats/cat.1.jpg",5700,7850842169430c13123ad4c7af05b380cc7987a31c4004bfcdfb807002f8a53a
"data/raw/demo/cats/cat.10.jpg",5967,9077a65897c930084d0d22cab8454e8c6a8b4489a9fb8b1c6dd94fc3d748686f
"data/raw/demo/cats/cat.11.jpg",5672,e5ff1af87aa66b91f39c322b31763e25729a56d1d3de847aa9581515db1b3078
"data/raw/demo/cats/cat.12.jpg",5798,6b17654265c85884a149b9d19eb8560b9ea7bbff6eedbf28b34c763ef121a41a
"data/raw/demo/cats/cat.13.jpg",6004,1767408a7738224be32a9d14610977c8d052368a2aa7e2a193a28d9c91871566
"data/raw/demo/cats/cat.14.jpg",6038,1cebf83ac331d5af620c25968205cf5eb5f9f4055f78f1c9d319bdb4bf486055
"data/raw/demo/cats/cat.15.jpg",5046,ce4a9e820bce96300bd8fbcb07b5ddff42a09be940b2eb41b476b42d79896394
"data/raw/demo/cats/cat.16.jpg",5791,7a7187801e3015544bac692413c61f3bf88f6208d6aeb5851be295fe3135f929
"data/raw/demo/cats/cat.17.jpg",6096,3e9dccdb22f6ac967667d2d224e405048d082b1bcd30ad56baa8e0a1c410fec3
"data/raw/demo/cats/cat.18.jpg",5978,40bf3904426559c321c0f345ac4089fb8134cc3b97a41bbf1fe3930ad0a5f8bb
"data/raw/demo/cats/cat.19.jpg",5419,a84d1631bd1203ec4d3a2acfd77c0aeb91ecbfb62fa37c2db07335be0325c543
"data/raw/demo/cats/cat.2.jpg",5807,e4093eafb1daf84864408755faf2d7bba3d59a41b1f28befcfa25dda1b0f433e
"data/raw/demo/cats/cat.20.jpg",5984,d92ee523a1f1708dede25601dd5c5c8ef97b5124b10d8e357fbf3ef4b3054cb7
"data/raw/demo/cats/cat.21.jpg",5824,9b27b6aa7ec04cc821a8517a519c1a08a6f51ce03b26e238019cd94720e0e2d0
"data/raw/demo/cats/cat.22.jpg",6142,8aea4122c1e5a0964def8119d640885038d00d8778319d37c84094573919b575
"data/raw/demo/cats/cat.23.jpg",5671,59851321b95ec8127aa4207eb9a21251c4ffd8ef72f9d3c53c1017138cb11f9c
"data/raw/demo/cats/cat.24.jpg",5121,7e7dfe2e207aa8ca206add45f20f50c40f8a8c96de472fbcaf03128431a70b1d
"data/raw/demo/cats/cat.25.jpg",5429,b3a39228a2e17ada890c2de7aa1002ecf2791a251da7761b5bc69534b0711013
"data/raw/demo/cats/cat.26.jpg",5458,6abaa587e5a3062c0da70d540bb0eab5f2082921f1a489ed156e2e77c17a1dba
"data/raw/demo/cats/cat.27.jpg",6091,2b122c154efef226cb66d8022ea1d33743e56b6538f7a9751851168b559b7afb
"data/raw/demo/cats/cat.28.jpg",5733,253ae59eca070b6beafdab81dfbd3ecbb2b4309d169de83b1ea0d9c82d70f944
"data/raw/demo/cats/cat.29.jpg",5154,eca38fdddffffacf6fdd94d278c111c74c5dc075a92ecc8df8defa051ef99cbd
"data/raw/demo/cats/cat.3.jpg",6197,d15cde881e9d2cf918c6fce0eef95fa37dd23314601400a6cfc707e3b0b89e40
"data/raw/demo/cats/cat.30.jpg",6029,6b691348c1b508885802aafba4ea768f9336fe4b6a4f2f8541994d9174d131ac
"data/raw/demo/cats/cat.31.jpg",5698,4fe1569b1b12f96a2397a7e06a83cccbfbf3c4adaf758cc3489aeab3244b7eba
"data/raw/demo/cats/cat.32.jpg",6125,3b9cd0d853e1b4008d7e398c3486390c4cde09cd7f917bce9d01a957f30f4a88
"data/raw/demo/cats/cat.33.jpg",5883,f79b9aa22bc7ac2ca0a0a60da1c7fbbe672b30ebe9a41df68cb0cac01cf9d901
"data/raw/demo/cats/cat.34.jpg",5972,485194bba2214d216819babd6c024bf9cb45f2323a93020153e2e3fd157d66b0
"data/raw/demo/cats/cat.35.jpg",5799,c7a7b0b3c63f73d90bd6c801092c5280da8876ff3b9027b7ed069229a0d0c0e9
"data/raw/demo/cats/cat.36.jpg",5361,aae68b92b9c72dbac2f5776405d13916840d93ae7dce2f7e9f3b28adc00d5050
"data/raw/demo/cats/cat.37.jpg",5930,9d693b24b97a1bc2d4c1c1f29e90f0d50fe51b5f5efa2ae7b898d4e53aeb10e6
"data/raw/demo/cats/cat.38.jpg",5617,555fbf852723e479fdb7704b56b60eef7cb74727480f9d3ac77004196cf8a127
"data/raw/demo/cats/cat.39.jpg",5396,f7d911d706c221fb06e7b42c2f9b74495bedd0cd7a645da4ca9eda9fda9a00c1
"data/raw/demo/cats/cat.4.jpg",5471,5ba9a4e2b0628c94da421f49e56a4f1ee68480dc3c833fa24ec690b74625ba19
"data/raw/demo/cats/cat.5.jpg",5654,2ed351f33173dafa3ff7e83aaa6e1c6c759dea3de77cb343f46c121151fdd864
"data/raw/demo/cats/cat.6.jpg",5800,2232d48184b0a1223b71e0da76c615a28a7813b47e2738bb013b24e14fe4bdfd
"data/raw/demo/cats/cat.7.jpg",5318,58e4d73eea7eb94bc6518cbfaff6bd749ee735d190ec40d2fc49bc085345306a
"data/raw/demo/cats/cat.8.jpg",5626,cb2b34265b0f11244a884c51422e340cbd9f5c62f6089e3a089aa4e8bb342831
"data/raw/demo/cats/cat.9.jpg",5830,f99a34c02769a4ac5313c262d7d8fed24d74a01486ed00ea2d89e06e57f90f9f
"data/raw/demo/dogs/dog.0.jpg",7010,281edca4a0cac0c15ea36bf24e4c843330caf7ff780a3194d95a2e76867930b8
"data/raw/demo/dogs/dog.1.jpg",6669,74eee2c367e0c6fa4a4e30fa0612eaaf507afa98631a44fccdb5c0a72b157adb
"data/raw/demo/dogs/dog.10.jpg",7673,0f0f74aedc73eaa7c1d202cca419dbd02b2f76b7bc8ac45235474230b735e8cd
"data/raw/demo/dogs/dog.11.jpg",7132,82c2cade0b2c6cbba489d517347190e676853f386e67fd6ab8194230135b1fab
"data/raw/demo/dogs/dog.12.jpg",7282,a08d9452f3399b20e2c9cc910c1066a289202e80b9bb61a3ab18b6ca4194414c
"data/raw/demo/dogs/dog.13.jpg",6863,3799caaefb6cbff027ff28743247494f98509650c14ff77f180ed259e373616c
"data/raw/demo/dogs/dog.14.jpg",6682,6643d6ee88c379132a1be750d19f20575367a5437ee70f823336e6bdbfec39a9
"data/raw/demo/dogs/dog.15.jpg",6670,cdb1e187489fcd68357350b7de0d4fd11f58d5065b5f96746361bb5f1c229619
"data/raw/demo/dogs/dog.16.jpg",6880,1818bb03ac7559048f7d858fbd1fce44067ac36a3589f3523477667c09117e9c
"data/raw/demo/dogs/dog.17.jpg",6930,2332992c8d4a60a6368d15fef0b9f3e7846c7da5c1c4a78d5a4ee8fa11378f68
"data/raw/demo/dogs/dog.18.jpg",6808,9bd94ad7207aba035c7d89f40facc0c29bdfbae2a798a5b83571a20f0b717f12
"data/raw/demo/dogs/dog.19.jpg",6661,41e2ae93bd233d28c25c63aa9343e3c4c7979c936e154d3ae89305af96d045cc
"data/raw/demo/dogs/dog.2.jpg",7376,ce13f936d3460df681ce474dc8b7dd525aa62c3ee2b05a9f76f89db34718943d
"data/raw/demo/dogs/dog.20.jpg",7193,c1332ac5739428289bcd4da2b5cc06560d770c137555b95d1a86e08140da26af
"data/raw/demo/dogs/dog.21.jpg",6986,ec7436208ac4d3d855f7ffa84e0b7d9c1019ba238120668277180c09468c4f99
"data/raw/demo/dogs/dog.22.jpg",6881,af6e9700bea37058fddb10f42155a6d1a74169f150530e54633f4197a5b54c3f
"data/raw/demo/dogs/dog.23.jpg",7336,1688938df902622040976d040663493987d836c60900c7acea628ed3e8ea3c01
"data/raw/demo/dogs/dog.24.jpg",7130,f23896647397e27e78c933d55fd2ef73986568e40535f1547df1ddc309b250dc
"data/raw/demo/dogs/dog.25.jpg",7343,392fe57e75e1ab26f2a0e2ea750b3f8ea3463d3a4b297a99da3ff7a3fd6b9df7
"data/raw/demo/dogs/dog.26.jpg",7117,cc793bf2b1fe0df179cfcae5230669624f5ab62680d37c8b8cf80230bb250a12
"data/raw/demo/dogs/dog.27.jpg",6954,4857f84a07b519280b149412c674908d3d7bcf45d05fac78334af0b4b26414a0
"data/raw/demo/dogs/dog.28.jpg",6910,96245b20338e2ef91d0b24f3fd7bd59fe950bd451e91613c0f69aaa0d3eda010
"data/raw/demo/dogs/dog.29.jpg",7006,32444cf71ec68f2dfde894fe3cb7a547f0249832fc36d0000a4eee7471cf715f
"data/raw/demo/dogs/dog.3.jpg",6860,270e3f6f94b48a4ef2bd4455dfc0418016130d496243f60ac983c2b078500059
"data/raw/demo/dogs/dog.30.jpg",7218,6f45ff33818fe15bc60d82ac5108b2408d33c9878fd8dd2d180d9d86580c78b0
"data/raw/demo/dogs/dog.31.jpg",7049,7a8482e583f521ecf6d5fb388480413525a0d57f4dc05056924150341a32b1c2
"data/raw/demo/dogs/dog.32.jpg",7050,337cf26e7bad267ed2b1ac27bbeea3eacee4040a269059d12dbd335eea96a791
"data/raw/demo/dogs/dog.33.jpg",6800,bb1ad27792071402923284383c3f97aeb1b9acf9c237be4eb12f6e1bdee9d245
"data/raw/demo/dogs/dog.34.jpg",6254,ffcde3b81b0e3b8840b733a8e37dbe38dca5d21223054fc7bd3faf443c5adaf8
"data/raw/demo/dogs/dog.35.jpg",6970,1e50619099c4f587e7d1eaf032e0d790c1a4ce1e9cfb41912bbb181d1da2a428
"data/raw/demo/dogs/dog.36.jpg",7039,b94bb1512727aebe8f327acbb82649f15acae75b41472a603558aa4016334897
"data/raw/demo/dogs/dog.37.jpg",7038,8bef5b8ce9b0428f3d2f72f2bcd6cd0095bb464253eec83f13f395ca5fa2350a
"data/raw/demo/dogs/dog.38.jpg",7137,d612948504ddd078dbe6b386b6c2cef430baf59f592709aa2ccb221314aaed8d
"data/raw/demo/dogs/dog.39.jpg",6744,437585b65fb0faed215681e8c9f3e6e95ed493bf16da161b816a12c3bb4fbab9
"data/raw/demo/dogs/dog.4.jpg",6974,b9de012689fc3b45b017f246e5d190eaa365e4c339fb8c664e4d83d7f8eac463
"data/raw/demo/dogs/dog.5.jpg",6998,2f013f3b1d12dc78ff6293d6d37cd4e5c644c767711c8b85610f3cebf18f04d0
"data/raw/demo/dogs/dog.6.jpg",7237,a9de407311390ee2110c0febaacc8d851b160e839d1f1331a0093313e2195d3e
"data/raw/demo/dogs/dog.7.jpg",7527,b83457cefb188cc0f27a33802144afeb00ea73d0d3c0f605d5b5011ea9092cdb
"data/raw/demo/dogs/dog.8.jpg",7507,04edb939858e8ab75d35a55cac43b11cb0487db0cce3cf0154c0b09985ea498a
"data/raw/demo/dogs/dog.9.jpg",7338,e82f60723aa1f6f73d4c8452d059bef52571caa7cb64ac60577f2a334720c9d2
"deployment/docker-compose.ci.yml",384,ca07121f4d7cee5e1e4bf483e04ab0e4d1bf3feeca07031fd35c2164ff647e27
"deployment/docker-compose.yml",2011,257f0e273e73f8d5c0a73fd2ffd56e4718d60412a76facf2a123f38974f60af3
"deployment/grafana/dashboards/cats-dogs-dashboard.json",1495,0d955a44e89b8275b1582d00fabc5efbbfc6f0863f6867cb36ad4434868babf6
"deployment/grafana/provisioning/dashboards/dashboard.yml",196,2458fe69e21ed351375e143f047a966c76bd1f8016dab7ab37fb0040801f9120
"deployment/grafana/provisioning/datasources/prometheus.yml",159,13ab124e3da250b609b7f0476d7716276436f9e7222640c6b4531d1ec245a6e5
"deployment/k8s/deployment.yaml",1720,904a1a4c0cb027844bc01a7bad23b202066b4c4ecb786905fec95a4d2acf35c7
"deployment/k8s/hpa.yaml",359,41b79485e401b3f4eda233ffd92905419a8ff55e6640e4de01ae9720ae842440
"dvc.yaml",2205,b634cd7b6b0933dc1c4f5cdbae83638d7e9d12af58a9bbe82c3fc172a7aee905
"evidence/VALIDATION_REPORT.md",1876,a4f7317f3400589f2bf241692295982fda0cb6c9cacd8e3ba632b192a013d0ee
"evidence/api_runtime.log",5277,fd9bd2a7ddcb1a4fc17a7bb9a477bf902b3163da236263a99b6ef3667f053226
"evidence/evaluate_output.json",704,62481920a028a9480a14afead9b41f22388c56744621e6d48ca403b3fad5548b
"evidence/git_log.txt",215,dc999ca92c99a394babc7f114f07d2b9e80b77c3c8cb4185a00bcfced2b6681b
"evidence/performance_endpoint.json",140,9cf9093688aae1b444b7ae991b3ab7df7c8e988d8e140a4ed0f427468c8e6d94
"evidence/post_deploy_batch_output.json",1312,c29a2d78785806e66f08ca04d87d50f714388da14a8bca70e32a59f845b0dad1
"evidence/prometheus_metrics.txt",7639,d8219630b4388d6c980b24a8193a75f27949f84671216e72bcfb9e73d2d37357
"evidence/pytest_output.txt",80,c4b808d34f4db00b333696dec1f3a43a2887d8bfe0cb7af07a3cb98ff43a7830
"evidence/smoke_test_output.json",441,9c582643e3c46830cbbf9261f793bc6dbf66be7018a91918dce3ff7d9d693b3d
"evidence/yaml_json_validation.txt",836,85b250f1b79cda0228d01096da521f014fe7874e47e5a879bc16dd8594245322
"figures/architecture.png",161255,2f4288857c8e6c7b9c67446e3369a39a31061bbd72db653139a56203b2e0af4a
"figures/confusion_matrix.png",32858,a8f2398944189b8a63fd679e39fc6c7da21ecba2b3d9780c631188108bbed1c4
"figures/loss_curves.png",67108,28a1c0d4a04a5400af7e7412115474db4846795ecf9bf90b922157686d32734e
"models/model.pt",103716,27cb79621d9bec9e99d389952ee14f0b72ebcfddb0e1a05e98fc6034a7a91bc3
"models/model.sha256",82,eb7df37c779e53d36bb35831181cb7ff9a3d029a78c959405fc0e12727d9062c
"monitoring/prometheus.yml",179,4ff28c37459927d8358b95841c4f607ed205788b165a88b50c6be531873013ab
"params.yaml",319,a80a7eee8e20a528fed8f3e87e4dff37412867dd513f8be9dad2d123d8de457d
"pyproject.toml",532,d8d708345f8e93d9aeb6a38243b0ac594cd7545fc0a51792e3c9ea468f0fd711
